id_user,id_project,rating
1,1119,4
1,300,3
1,11,4
1,1121,1
1,937,4
32,481,4
32,1185,2
32,108,3
32,1043,4
32,782,5
32,628,3
32,760,3
33,239,2
33,647,4
33,724,5
33,1298,4
34,910,3
34,60,4
34,7,2
34,776,2
34,276,2
35,742,4
35,972,5
35,161,5
35,13,5
35,1090,4
36,269,1
36,646,2
36,1079,3
36,1415,4
36,1288,3
36,972,5
36,1010,4
36,908,5
36,426,4
36,743,5
37,668,1
37,677,4
37,140,4
37,266,1
37,618,1
38,520,4
38,529,5
38,281,4
38,1025,4
38,1186,3
38,190,2
38,1206,3
39,430,4
39,932,4
39,979,2
39,45,4
39,474,4
39,53,2
39,366,3
40,813,4
40,885,4
40,493,4
40,610,3
40,982,2
40,1201,4
40,1296,5
40,717,1
40,1383,4
40,325,4
41,399,1
41,1217,4
41,923,1
41,889,1
41,1085,2
41,733,4
42,824,4
42,1042,1
43,723,1
43,315,1
43,1047,4
43,312,3
43,1065,2
43,421,5
43,720,3
43,652,2
44,266,1
44,1049,2
44,91,2
44,982,2
44,811,3
44,430,4
45,395,4
45,867,1
45,652,2
45,62,5
45,691,2
45,235,5
46,178,5
46,725,4
46,122,4
46,508,1
46,787,1
46,1323,3
46,1200,5
47,1407,2
47,625,3
47,615,4
47,520,4
47,1300,3
48,320,5
48,1009,4
48,1011,2
48,1041,1
49,1305,5
49,1051,5
49,1410,5
49,1006,3
49,433,3
49,1016,1
49,844,4
49,1008,3
49,747,1
49,76,3
50,391,1
50,412,1
50,1242,4
50,1045,2
50,1035,3
51,105,2
51,1003,3
51,1244,3
51,807,3
51,823,3
51,819,4
51,678,1
51,1110,4
51,517,1
52,1053,1
52,1233,1
52,730,5
53,767,1
53,524,4
53,1037,2
53,1119,4
53,402,4
53,961,1
53,804,1
53,922,4
53,1101,1
54,1248,4
54,448,1
54,1128,4
54,1241,2
55,65,2
55,1269,2
55,567,5
55,400,4
55,1236,4
55,1039,3
56,845,5
56,404,3
56,1193,4
56,1101,1
56,442,2
56,1271,1
56,56,5
56,1359,2
57,44,1
57,922,4
57,106,1
57,519,4
57,733,4
57,1211,4
58,22,3
58,328,1
58,861,2
58,180,3
58,822,4
58,1037,2
58,862,1
58,193,1
59,768,4
59,1159,3
59,539,3
59,573,4
59,1403,4
59,338,1
59,1326,4
60,772,3
60,512,2
60,327,3
60,950,4
61,1283,4
61,29,4
61,430,4
